# 1: 1 => 1 in 20.728µs ~ 1.004ms | total cached: 2 (found solution)
time '20.728µs + 1.004ms = 1.024ms': n = 2, i = 0, comparisons: 1

# 1: 1 => 2 in 19.411µs ~ 2.074ms | total cached: 2
# 2: 1 => 2 in 11.352µs ~ 394.996µs | total cached: 3 (found solution)
time '30.763µs + 2.469ms = 2.500ms': n = 3, i = 0, comparisons: 2
# 1: 1 => 1 in 9.608µs ~ 1.579ms | total cached: 2
# 2: 1 => 2 in 8.186µs ~ 1.374ms | total cached: 3
# 3: 1 => 1 in 4.300µs ~ 7.386µs | total cached: 4 (found solution)
time '22.094µs + 2.961ms = 2.983ms': n = 3, i = 1, comparisons: 3

# 1: 1 => 5 in 19.420µs ~ 2.403ms | total cached: 2
# 2: 1 => 7 in 42.681µs ~ 2.640ms | total cached: 3
# 3: 1 => 3 in 21.949µs ~ 53.286µs | total cached: 4 (found solution)
time '84.050µs + 5.097ms = 5.181ms': n = 4, i = 0, comparisons: 3
# 1: 1 => 2 in 34.706µs ~ 1.351ms | total cached: 2
# 2: 1 => 4 in 40.042µs ~ 3.448ms | total cached: 5
# 3: 3 => 5 in 27.443µs ~ 2.410ms | total cached: 8
# 4: 3 => 4 in 31.366µs ~ 83.720µs | total cached: 9 (found solution)
time '133.557µs + 7.293ms = 7.427ms': n = 4, i = 1, comparisons: 4

# 1: 1 => 16 in 93.154µs ~ 4.226ms | total cached: 2
# 2: 1 => 27 in 99.866µs ~ 4.739ms | total cached: 3
# 3: 1 => 15 in 81.349µs ~ 2.266ms | total cached: 4
# 4: 1 => 4 in 47.421µs ~ 74.831µs | total cached: 5 (found solution)
time '321.790µs + 11.306ms = 11.628ms': n = 5, i = 0, comparisons: 4
# 1: 1 => 5 in 117.831µs ~ 1.651ms | total cached: 2
# 2: 1 => 12 in 138.426µs ~ 6.079ms | total cached: 5
# 3: 3 => 18 in 102.779µs ~ 9.734ms | total cached: 10
# 4: 5 => 20 in 103.062µs ~ 7.899ms | total cached: 14
# 5: 4 => 6 in 56.521µs ~ 2.022ms | total cached: 15
# 6: 1 => 1 in 12.968µs ~ 23.354µs | total cached: 16 (found solution)
time '531.587µs + 27.408ms = 27.940ms': n = 5, i = 1, comparisons: 6
# 1: 1 => 4 in 99.049µs ~ 2.330ms | total cached: 2
# 2: 1 => 8 in 161.568µs ~ 5.462ms | total cached: 5
# 3: 3 => 17 in 128.914µs ~ 10.366ms | total cached: 11
# 4: 6 => 20 in 168.451µs ~ 11.142ms | total cached: 18
# 5: 7 => 10 in 48.791µs ~ 4.709ms | total cached: 21
# 6: 3 => 3 in 15.156µs ~ 74.796µs | total cached: 22 (found solution)
time '621.929µs + 34.084ms = 34.706ms': n = 5, i = 2, comparisons: 6

# 1: 1 => 63 in 262.517µs ~ 14.044ms | total cached: 2
# 2: 1 => 134 in 461.856µs ~ 23.643ms | total cached: 3
# 3: 1 => 88 in 471.328µs ~ 12.707ms | total cached: 4
# 4: 1 => 27 in 283.482µs ~ 3.171ms | total cached: 5
# 5: 1 => 5 in 134.028µs ~ 88.954µs | total cached: 6 (found solution)
time '1.613ms + 53.654ms = 55.267ms': n = 6, i = 0, comparisons: 5
# 1: 1 => 16 in 668.714µs ~ 3.900ms | total cached: 2
# 2: 1 => 43 in 750.601µs ~ 18.698ms | total cached: 5
# 3: 3 => 84 in 627.846µs ~ 32.222ms | total cached: 11
# 4: 6 => 111 in 555.342µs ~ 34.772ms | total cached: 19
# 5: 8 => 45 in 293.264µs ~ 10.176ms | total cached: 24
# 6: 5 => 13 in 102.150µs ~ 4.393ms | total cached: 26
# 7: 2 => 5 in 108.048µs ~ 106.166µs | total cached: 27 (found solution)
time '3.106ms + 104.267ms = 107.373ms': n = 6, i = 1, comparisons: 7
# 1: 1 => 10 in 622.295µs ~ 2.694ms | total cached: 2
# 2: 1 => 24 in 1.223ms ~ 12.694ms | total cached: 5
# 3: 3 => 61 in 1.819ms ~ 37.238ms | total cached: 17
# 4: 12 => 101 in 2.013ms ~ 63.127ms | total cached: 38
# 5: 21 => 72 in 1.196ms ~ 38.260ms | total cached: 56
# 6: 18 => 35 in 332.660µs ~ 15.922ms | total cached: 64
# 7: 8 => 11 in 189.586µs ~ 5.723ms | total cached: 67
# 8: 3 => 3 in 19.632µs ~ 73.831µs | total cached: 68 (found solution)
time '7.415ms + 175.732ms = 183.147ms': n = 6, i = 2, comparisons: 8

# 1: 1 => 318 in 1.626ms ~ 58.335ms | total cached: 2
# 2: 1 => 814 in 3.694ms ~ 139.394ms | total cached: 3
# 3: 1 => 642 in 3.665ms ~ 96.277ms | total cached: 4
