# 1: 1 => 1 in 25.609µs ~ 655.344µs | total cached: 2 (found solution)
time '25.609µs + 655.344µs = 680.953µs': n = 2, i = 0, comparisons: 1

# 1: 1 => 2 in 27.536µs ~ 48.860µs | total cached: 2
# 2: 1 => 2 in 27.530µs ~ 25.487µs | total cached: 3 (found solution)
time '55.066µs + 74.347µs = 129.413µs': n = 3, i = 0, comparisons: 2
# 1: 1 => 1 in 23.876µs ~ 10.081µs | total cached: 2
# 2: 1 => 2 in 16.168µs ~ 25.696µs | total cached: 3
# 3: 1 => 1 in 6.676µs ~ 12.645µs | total cached: 4 (found solution)
time '46.720µs + 48.422µs = 95.142µs': n = 3, i = 1, comparisons: 3

# 1: 1 => 5 in 44.675µs ~ 100.714µs | total cached: 2
# 2: 1 => 7 in 49.461µs ~ 74.514µs | total cached: 3
# 3: 1 => 3 in 25.577µs ~ 42.704µs | total cached: 4 (found solution)
time '119.713µs + 217.932µs = 337.645µs': n = 4, i = 0, comparisons: 3
# 1: 1 => 2 in 109.901µs ~ 38.102µs | total cached: 2
# 2: 1 => 4 in 71.740µs ~ 50.760µs | total cached: 5
# 3: 3 => 5 in 57.024µs ~ 63.714µs | total cached: 8
# 4: 3 => 4 in 23.814µs ~ 40.510µs | total cached: 9 (found solution)
time '262.479µs + 193.086µs = 455.565µs': n = 4, i = 1, comparisons: 4

# 1: 1 => 16 in 117.685µs ~ 188.133µs | total cached: 2
# 2: 1 => 27 in 163.136µs ~ 289.545µs | total cached: 3
# 3: 1 => 15 in 98.751µs ~ 174.318µs | total cached: 4
# 4: 1 => 4 in 56.724µs ~ 50.637µs | total cached: 5 (found solution)
time '436.296µs + 702.633µs = 1.139ms': n = 5, i = 0, comparisons: 4
# 1: 1 => 5 in 206.380µs ~ 76.636µs | total cached: 2
# 2: 1 => 12 in 334.510µs ~ 109.842µs | total cached: 5
# 3: 3 => 18 in 235.850µs ~ 144.213µs | total cached: 10
# 4: 5 => 20 in 169.615µs ~ 143.039µs | total cached: 14
# 5: 4 => 6 in 44.672µs ~ 58.293µs | total cached: 15
